Rank,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year
7,United States,179.73,123.17,51.24,68.22,75.42,3.26,34.58,31.19,67.95,2017
8,Portugal,178.43,62.72,64.61,70.31,49.19,8.85,30.44,28.91,92.19,2017
9,Australia,176.54,101.94,57.58,74.25,80.66,9.24,34.73,24.58,72.79,2017
10,Slovenia,175.45,78.23,75.95,64.35,53.24,8.34,26.48,26.37,60.5,2017
11,Netherlands,175.23,86.52,70.11,82.5,72.47,8.52,33.9,27.62,61.87,2017
12,Switzerland,173.54,95.35,77.55,71.04,122.06,14.04,28.3,20.77,69.32,2017
13,United Kingdom,172.87,96.85,58.81,74.28,69.49,10,34.6,34.88,78.91,2017
14,Sweden,172.74,107.23,53.35,70.64,75.88,11.77,31.6,17.87,59.13,2017
15,Estonia,171.09,68.48,77,71.3,49.5,10.54,26.71,17.71,44.56,2017
16,Croatia,170.63,60.71,72.2,65.49,48,10.91,28.45,33.34,82.02,2017
17,Canada,167.18,108.01,60.75,69.23,70.16,6.4,36.24,26.54,44.31,2017
18,Ireland,166.9,103.52,54.23,53.33,76.98,7.02,35.01,27.18,70.18,2017
19,Cyprus,166.64,95.92,67.54,54.23,54.07,5.21,20.32,54.77,71.01,2017
20,Norway,165.93,105.58,54.31,74.19,106.31,7.9,31.32,19.45,49.32,2017
21,Czech Republic,165.41,76.22,69.82,74.09,41.22,10.7,31.98,41.04,65.32,2017
22,South Korea,162.49,102.38,74.73,83.2,75.41,12.38,34.18,52.73,61.2,2017
23,Belgium,160.52,91.02,55.49,78.92,75.36,6.96,36.26,48.92,75.16,2017
24,France,160.25,87.29,56.34,78.62,74.89,11.58,35.81,40.15,73.91,2017
25,Israel,157.88,94.47,70.99,74.78,77.74,10.87,36.52,61.71,81.01,2017
26,Slovakia,152.55,64.75,69.82,62.63,44.9,9.85,36.03,43.51,65.06,2017
27,Poland,150.21,71.75,68.47,61.46,38.15,10.12,34.55,50.33,62.53,2017
28,Taiwan,150.08,118.57,82.76,81.14,61.38,12.87,32.69,62.91,24.48,2017
29,Greece,148.32,58.24,59.68,53.92,55.87,8.33,31.6,52.05,87.25,2017
30,Japan,147.49,102.52,79.11,78.63,85.28,12.68,46.81,41.01,31.91,2017
31,Saudi Arabia,146.41,138.05,76.35,60.41,48.37,2.85,36.31,74.18,17.96,2017
32,South Africa,144.72,98.96,24.28,61.72,43.12,3.58,42.98,63.56,88.74,2017
33,Romania,143.04,53.44,72.05,53.11,35.63,10.79,31.97,50.9,64.45,2017
34,Italy,142.52,71.83,55.34,66.31,83.7,12.39,36.38,51.57,82.6,2017
35,Argentina,139.59,58.4,37.37,73.3,52.57,12.07,37.95,53.33,90.67,2017
36,United Arab Emirates,139.27,116.77,79.34,60.49,67.98,5.6,35.05,58.52,8.86,2017
37,Bosnia And Herzegovina,139.14,51.29,59.03,61.49,35.05,11.35,26.63,60.69,73.29,2017
38,Hungary,138.82,47.52,61.61,53.46,42.77,11.2,33.09,43.99,66.49,2017
39,Bulgaria,138.2,51.4,59.82,54.03,36.49,9.07,27.92,63.12,77.05,2017
40,Chile,136.2,61.28,52.5,60.97,50.09,10.67,35.7,67.67,89.39,2017
41,Serbia,133.43,40.8,61.38,53.86,33.79,17.87,29.93,55.29,82.66,2017
42,Qatar,132.37,111.28,84.3,66.14,69.2,6.19,32.97,73.29,9.26,2017
43,Lithuania,130.28,51.67,59.97,68.74,46.73,14.19,28,34.27,25.04,2017
44,Turkey,129.63,55.64,58.91,71.68,38.6,8.87,47.58,70.46,73.19,2017
45,Mexico,129.06,60.08,49.68,70.11,29.81,6.94,41.66,66.74,60.74,2017
46,Belarus,119.23,36.43,77.74,53.76,33.84,18.73,27.66,39.64,20.07,2017
47,Jordan,117.47,42.27,56.86,71.92,59.22,7.96,47.76,85.73,88.42,2017
48,North Macedonia,116.42,39.85,61.34,63.46,30.93,14.67,33.79,83.38,75.54,2017
49,Colombia,115.38,37.63,48.31,65.79,34.45,19.43,43.77,63.9,81.34,2017
50,Lebanon,106.18,53.61,50.84,64.28,61.65,13.95,36.15,85.11,69.39,2017
51,India,101.52,76.73,56.04,69.18,25.08,10.28,46.38,76.53,9.3,2017
52,Iran,97.17,43.18,49.1,51.55,38.26,13.5,49.7,82.51,71.48,2017
53,Brazil,96.15,42.38,29.38,51.7,53.07,16.96,46.39,61.17,70.76,2017
54,Hong Kong,94.45,81.45,79.32,67.99,79.96,36.15,42.22,69.9,29.73,2017
55,Pakistan,93.41,39.95,45.62,59.05,27.18,12.09,38.69,80.08,42.54,2017
56,Egypt,91.81,29.39,47.14,43.73,22.36,10.66,48.84,88.88,75.59,2017
57,China,90.95,67.84,66.1,62.25,44.76,23.29,43.87,88.96,38.7,2017
58,Sri Lanka,88.99,30.28,65.43,80.04,33.47,17.49,47.19,61.9,2.4,2017
59,Ukraine,87.49,26.93,48.73,49.81,26.22,22.87,39.16,67.26,49.94,2017
60,Singapore,86.5,92.7,83.42,69.87,82.41,21.63,43.39,37.04,-71.47,2017
61,Russia,85.93,48.27,53.95,56.4,42.01,13.55,48.57,63.04,10.69,2017
62,Indonesia,62.02,27.61,50.32,64.8,41.11,21.03,49.44,76.41,9.62,2017
63,Thailand,57.21,34.28,50.22,80.66,43.71,24.43,43.56,73.23,-20.21,2017
64,Philippines,56.87,36,60.23,69.16,34.71,16.91,45.14,70.25,-44.1,2017
65,Malaysia,51.65,73.34,35.25,65.99,40.24,9.53,39.4,67.08,-79.43,2017
66,Vietnam,36.12,24.77,47.04,47.87,40.11,26.76,33,88.1,-12.87,2017
67,Venezuela,0,3.35,14.72,36.9,38.3,202.07,46.24,72.9,91.17,2017
1,Switzerland,208.54,178.74,74.27,68.88,123.1,8.57,28.73,23.02,70.5,2016
2,Denmark,206.49,142.14,74.33,81.89,84.88,5.85,25.64,29.93,70.65,2016
3,New Zealand,201.06,115.47,63.63,72.6,78.17,6.28,31.1,19.04,88.35,2016
4,Germany,199.7,147.61,67.05,75.85,65.54,7.13,29.07,29.91,63.02,2016
5,Australia,198.79,147.25,56.88,73.71,78.45,8.43,34.65,22.88,77.33,2016
6,Austria,192.4,120.46,75.94,77.78,66.59,9.52,26.79,30.77,63.76,2016
7,Netherlands,192.4,129.34,68.53,70.43,72.12,5.87,35.51,32.79,76.28,2016
8,Norway,188.9,125.75,69.89,74.23,99.8,7.36,29.48,18.21,56.33,2016
9,Spain,186.41,105.31,68.23,75.89,56.11,8.06,30.52,46.58,90.8,2016
10,Sweden,185.81,128.22,56.88,74.33,75.7,11.19,32.05,18.3,61.8,2016
11,Finland,184.01,132.93,71.88,74.36,75.25,7.73,32.89,17.84,32.56,2016
12,United States,183.96,139.17,51.13,67.76,74.08,3.37,33.35,34.94,67.57,2016
13,Portugal,181.18,75.47,64.87,69.03,49.83,8.43,30.56,31.85,91.7,2016
14,United Kingdom,180.25,120,56.87,74.03,81.03,9.28,35.53,35.02,81.6,2016
15,Canada,177.23,134.81,60.8,68.62,64.82,6.14,37.79,29.48,46.23,2016
16,Japan,176.06,117.55,80.66,80.42,81.25,20.17,48.35,34.04,79.64,2016
17,Slovenia,175.93,89.76,73.73,58.47,52.19,9.72,25,28.2,62.46,2016
18,France,173.56,118.51,55.94,82.25,75.3,11.93,31.98,46.31,78.3,2016
19,Croatia,172.39,67.89,70.49,59.96,48.2,11.88,30.03,30.42,85.64,2016
20,Ireland,171.92,125.66,51.61,50.38,78.03,8.51,32.31,30.85,73.07,2016
21,South Korea,170.29,120.64,85.69,78.97,73.18,14.87,30.93,49.65,51.35,2016
22,Czech Republic,167.38,89.99,67.94,72.35,41.8,10.33,32.48,42.49,63.48,2016
23,Israel,166.63,115.54,69.37,76.07,75.75,10.64,37.76,61.46,81.89,2016
24,Greece,165.43,79.27,61.54,59.17,54.4,7.38,29.09,47.22,87.14,2016
25,Belgium,162.29,106.69,54.81,78.06,75.44,6.58,36.19,56.61,76.97,2016
26,Italy,159.28,105.67,53.78,67.76,68.77,10.37,36.49,56.56,86.19,2016
27,Saudi Arabia,159.18,167.86,74.8,65.09,47.6,2.78,38.7,72.2,16.77,2016
28,South Africa,156.7,126.1,21.57,59.58,34.75,3.34,43.18,63.29,91.42,2016
29,Poland,153.61,80.77,68.59,60.01,38.53,10.95,34.51,49.87,64.33,2016
30,Chile,147.26,78.4,58,61.05,43.88,9.88,33.81,67.21,85.68,2016
31,Bosnia And Herzegovina,146.7,60.64,57.54,60.52,34.59,10.94,23.41,57.95,75.31,2016
32,Romania,146.13,61.9,70.28,51.43,34.8,10.56,33.29,50.5,66.96,2016
33,United Arab Emirates,144.09,136.43,76.92,58.2,66.09,5.43,33.69,59.54,5.91,2016
34,Bulgaria,141.61,59.19,58.58,50.93,36.36,8.8,28.66,60.35,77.8,2016
35,Hungary,140.74,56.3,58.07,52.07,41.29,9.81,31.78,46.7,66.89,2016
36,Argentina,138.48,74.92,36.72,73.73,64.09,12.22,42.36,58.46,91.7,2016
37,Serbia,138.26,49.62,56.72,55.88,33.56,16.59,28.37,55.14,83.89,2016
38,Turkey,137.31,64.12,60.57,73.03,45.07,8.07,48.05,65.75,74.22,2016
39,Mexico,137.01,76.51,49.2,68.13,35.01,6.21,37.06,64.64,58.78,2016
40,Lithuania,134.33,61.25,56.85,67.38,45.56,12.9,30.24,30.94,24.42,2016
41,Colombia,128.46,45.99,51.49,73.22,29.25,16.29,44.24,64.44,84.51,2016
42,North Macedonia,115.03,46.74,61.98,59.99,31.05,15.52,40.68,85.29,80.55,2016
43,India,109.28,89.65,53.41,66.47,24.14,10.54,45.98,77.02,19.66,2016
44,Hong Kong,108.33,102.32,79.15,74.3,81.48,37.57,46.4,67.17,39.9,2016
45,Brazil,101.02,48.69,28.77,51.09,38.88,17.95,46.12,61.18,72.6,2016
46,China,99.03,77.42,67.92,61.2,48.1,24.98,44.09,85.54,46.59,2016
47,Iran,96.93,47.73,47.63,49.83,41.12,14.78,48.15,84.21,74.61,2016
48,Pakistan,93.99,43.34,43.37,61.27,26.69,15.27,36.85,76.64,41.17,2016
49,Singapore,93.09,110.5,84.19,69.06,83.67,23.17,43.43,38.83,-66.63,2016
50,Egypt,88.79,40.3,43.47,46.58,36.71,10.76,50.85,96.05,79.72,2016
51,Russia,88.31,57.42,52.69,54.15,38.48,12.84,49.13,64.49,10.87,2016
52,Ukraine,85.56,29.66,51.38,49.69,28.56,26.16,39.95,67.84,50.4,2016
53,Indonesia,72.19,35.51,53.03,62.56,36.33,19.48,41.4,75.14,7.98,2016
54,Philippines,65.83,42.86,62.39,72.25,34.73,19.24,45.97,73.12,-26.98,2016
55,Thailand,63.83,40.06,57.44,80.8,40.02,24.38,43.09,71.51,-23.25,2016
56,Malaysia,63.8,96.34,31.45,66.45,37.47,9.07,39.77,67.53,-71.17,2016
1,Switzerland,222.94,146.51,73.23,66.31,126.03,7.28,25.63,24.07,-,2015
2,Germany,195.94,111.84,71.51,75.61,76.27,6.61,31.08,28.32,-,2015
3,Sweden,193.86,110.95,57.91,76.29,82.91,9.25,26.9,15.14,-,2015
4,United States,192.49,126.09,49.99,67.75,76.53,2.62,35.96,31.45,-,2015
5,Finland,190.25,101.17,70.45,69.37,89.68,7.01,33.17,14.91,-,2015
6,Denmark,190.18,105.7,74.29,79.28,100.6,5.02,27.85,31.79,-,2015
7,Austria,182.62,104.55,73.75,78.42,76.87,9.6,25.86,33.96,-,2015
8,Australia,180.81,110.39,57.84,71.85,99.32,7.13,36.25,21.63,-,2015
9,Canada,177.63,105.07,62.54,69.6,81.8,5.52,38.88,27.3,-,2015
10,New Zealand,175.51,90.99,60.24,72.61,93.71,5.78,28.1,17.61,-,2015
11,Norway,175.09,96.3,68.81,75.46,118.59,7.74,25.3,23.7,-,2015
12,Saudi Arabia,169.37,126.19,65.43,59.02,50.35,3.12,26.14,71.02,-,2015
13,Japan,168.28,98.21,79.76,87.07,80.36,9.24,51.05,38.22,-,2015
14,Netherlands,166.76,102.02,64.59,67.23,85.98,6.22,35.45,34.97,-,2015
15,Turkmenistan,157.09,59.75,82.14,77.22,38.12,12.96,11.75,28.45,-,2015
16,United Kingdom,156.9,98.12,57.99,73.88,92.19,8.63,34,33.95,-,2015
17,Cyprus,154.91,71.05,68.44,78.36,72.52,7.38,19,32.88,-,2015
18,United Arab Emirates,153.68,104.59,77.78,55.6,67.16,6.16,29.9,61.34,-,2015
19,Ireland,148.85,95.72,50.93,49.53,92.09,6.07,32.6,27.97,-,2015
20,Qatar,144.89,113.02,78.96,75.86,74,6.56,29.27,87.73,-,2015
21,Estonia,144.59,51.44,71.87,73.08,61.2,11.65,22.44,15.53,-,2015
22,France,139.31,92.62,50.29,82.58,88.37,9.7,28.6,45.94,-,2015
23,Belgium,135.95,86.16,57.96,77.86,87.22,6.49,26.69,53.84,-,2015
24,Spain,134.91,76.71,66.15,73.21,65.7,9.56,28.91,46.3,-,2015
25,Slovenia,134.49,64.16,71.29,53.93,65.15,10.61,18.82,31.45,-,2015
26,Portugal,129.16,58.22,64.16,65.62,58.22,8.32,28.2,32.61,-,2015
27,Czech Republic,127.53,68.07,67.11,67.24,48.5,10.59,31.47,42.87,-,2015
28,Puerto Rico,125.69,94.43,32.94,58.74,73.5,4.54,32,48.03,-,2015
29,Kuwait,123.39,85.7,56.49,66.57,92.97,6.12,25,59.63,-,2015
30,Israel,120.43,88.18,69.6,76.35,79.29,10.72,41.25,65.21,-,2015
31,South Korea,120.03,85.83,82.01,78.15,82.9,11.01,31.33,77.11,-,2015
32,Lithuania,112.85,46.86,63.31,70.11,52.76,12.87,31.33,29.6,-,2015
33,Croatia,112.34,50.47,70.66,57.26,58.92,12.48,30.5,32.76,-,2015
34,Singapore,111.29,75.4,82.41,66.14,93.61,21.41,44.07,40.4,-,2015
35,South Africa,110.92,101.78,21.56,60.09,45.58,3.14,42.98,65.19,-,2015
36,Poland,109.74,63.49,67.01,58.03,45.11,10.56,34.67,50.55,-,2015
37,Slovakia,109.09,56.05,66.66,57.34,51.6,8.58,30.4,47.94,-,2015
38,Italy,100.99,79.35,52.5,65.78,82.72,11.69,35.91,57.75,-,2015
39,Latvia,99.04,44.39,62.78,67.13,55.94,12.19,24,43.43,-,2015
40,Greece,94.66,51.89,58.65,56.73,68.88,9.67,33.18,44.87,-,2015
41,Hungary,93.07,46.85,58.24,51.58,48.9,8.58,30.12,46.25,-,2015
42,Uruguay,93.06,44.87,52.83,67.92,68.55,11.23,45,31.72,-,2015
43,Taiwan,92.5,69.9,78.12,84.29,57.06,24.97,28.25,67.65,-,2015
44,Panama,89.27,43.34,49.92,82.14,55.16,10.79,28.12,50.91,-,2015
45,Malaysia,85.32,73.54,30.03,69.14,45.97,8.35,39.4,64.73,-,2015
46,Mexico,84.97,59.51,46.16,67.79,41.26,6.26,36.89,68.83,-,2015
47,Bahrain,84.06,59.69,60.03,84.44,56.17,7.89,27,87.36,-,2015
48,Romania,83.63,40.62,70.28,46.57,42.39,11.81,30.69,50.55,-,2015
49,Hong Kong,82.96,74.93,80.76,80.6,75.23,30.09,46.25,59.5,-,2015
50,Turkey,82.55,53.63,63.6,74,49.55,6.7,46.32,74.31,-,2015
51,India,78.6,65.79,53.45,66.86,26.27,10.06,45.24,77.72,-,2015
52,Argentina,77.01,59.38,37.6,75.18,67.12,11.59,41.39,55.88,-,2015
53,Bosnia And Herzegovina,73.45,44.74,54.18,52.08,42.3,12.5,21.9,58.54,-,2015
54,Belarus,72.48,35.82,69.5,45.39,50.2,16.36,30.57,45.12,-,2015
55,Bulgaria,68.3,39.88,56.55,58.47,43.57,9.42,33.43,63.96,-,2015
56,Chile,65.48,55.11,54.99,58.55,53.21,10.84,40.83,72.4,-,2015
57,Georgia,64.96,26.21,77.99,62.59,39.56,15.17,38,58.79,-,2015
58,Serbia,60.34,39.15,56.57,54.12,43.29,17.07,27.79,56.6,-,2015
59,Sri Lanka,49.87,28.24,50.04,74.29,41.66,14.29,30.83,65.72,-,2015
60,Armenia,49.07,27.74,70.86,48.33,40.68,13.39,26.09,73.03,-,2015
61,Colombia,47.71,36.08,43.12,68.92,38.92,14.35,44.55,61.41,-,2015
62,Thailand,47.37,38.75,62.94,82.47,46.52,20.76,42.36,72.81,-,2015
63,Kazakhstan,47,43.48,53.32,58.86,54.27,12.73,41.8,73.69,-,2015
64,Ecuador,44.52,28,45.96,63.08,45.57,14.67,45.67,53.2,-,2015
65,Dominican Republic,43.6,28.2,32.28,78.7,55.95,11.45,27.5,65.32,-,2015
66,Moldova,42.13,23.7,50.3,52.69,34.72,17.07,24.6,57.24,-,2015
67,Jordan,38.61,38.67,54.49,69.71,61.38,8.58,51.4,85.64,-,2015
68,Philippines,36.95,35.41,56.89,71.66,40,18.52,45.5,74.17,-,2015
69,Lebanon,32.81,50.17,48.02,65.78,67.61,16.21,32.43,89.11,-,2015
70,Brazil,29.84,41.16,31.05,52.15,55.33,16.7,46.34,58.03,-,2015
71,North Macedonia,28.85,35.48,63.94,35.12,37.41,15.38,33.17,82.31,-,2015
72,Russia,28.38,38.86,48.67,51.8,61.91,14.6,47.08,72.77,-,2015
73,Indonesia,22.7,26.01,52.78,66.09,39.35,18.93,41.63,74.41,-,2015
74,Pakistan,21.82,33.21,38.84,51.16,30.71,14.32,25.14,83.73,-,2015
75,Ukraine,20.1,27.87,50.64,44.27,41.29,17.38,40.04,69.85,-,2015
76,China,15.99,48.64,58.25,58.74,48.89,26.42,37.48,89.36,-,2015
77,Kenya,7.32,28.74,27.39,62.7,50.01,16.75,65.2,62.2,-,2015
78,Bolivia,6.55,41.1,34.4,49.75,40.02,10.33,55,94.05,-,2015
79,Nigeria,2.99,40.23,23.4,38.4,59.4,10.74,58.67,76.29,-,2015
80,Iran,1.07,30.65,49.1,50.12,44.53,20.78,47.44,82.28,-,2015
81,Cambodia,-4.4,11.93,55.94,54.17,57.05,21.11,33.33,80.06,-,2015
82,Bangladesh,-5.36,33.43,35.75,43.25,39.22,10.9,58,93.59,-,2015
83,Egypt,-7.07,25.84,39.86,54.69,37.22,11.33,56.85,96.62,-,2015
84,Vietnam,-19.52,21.32,47.71,34.26,41.86,23.92,36.4,84.34,-,2015
85,Mongolia,-35.74,23.5,29.75,28.29,52.28,18.63,36.86,94.55,-,2015
86,Venezuela,-53.04,11.9,15.93,38.52,111.01,22.23,30.6,79.19,-,2015
1,Switzerland,206.23,138.05,68.21,67.95,143.88,7.05,24.55,26.8,-,2014
2,United States,195.55,132.91,49.85,68.58,77.39,2.43,37.13,35.13,-,2014
3,Germany,192.69,112.28,72.86,75.26,87.14,5.6,36.07,30.2,-,2014
4,Sweden,180.92,106.11,61.72,75.22,103.68,9.41,34.07,17.51,-,2014
5,Finland,178.88,97.9,70.84,68.69,103.28,7.83,37,16.68,-,2014
6,Denmark,178.55,100.66,70.73,85.62,114.87,6.37,25,34.76,-,2014
7,Canada,178.29,105.53,63.71,71.94,87.9,5.57,39.17,27.7,-,2014
8,Australia,175.98,104.2,58.77,73.55,108.51,7.44,36.25,19.38,-,2014
9,United Arab Emirates,173.27,110.64,79.21,60.65,68.25,5.26,28.2,53.84,-,2014
10,Austria,171.82,91.53,74.17,79.67,89.5,9.17,24.5,31.68,-,2014
11,New Zealand,168.56,87.58,57.15,77.83,104.48,5.3,26.57,21.02,-,2014
12,Japan,168.47,99.64,81.9,85.03,94.13,8.34,47.64,40.78,-,2014
13,Norway,168.41,94.4,66.27,75.71,144.45,7.42,24.5,22.57,-,2014
14,Netherlands,160.98,97.54,62.93,66.17,98.82,6.08,35.06,32.4,-,2014
15,United Kingdom,150.97,94.34,57.38,73.52,100.11,7.74,37.68,33.81,-,2014
16,Estonia,145.4,48.67,70.93,76.34,67.33,10.19,24.71,13.43,-,2014
17,Ireland,142.35,94.64,46.41,42.57,106.61,5.74,22.53,29.32,-,2014
18,Kuwait,141.37,92.46,63.56,66.2,74.08,6.78,17,59.99,-,2014
19,Saudi Arabia,139.88,100.03,70.62,50.42,68.14,3.25,23.33,71.54,-,2014
20,France,136.31,92.29,52.72,82.28,100.21,10.32,28.1,46.92,-,2014
21,Belgium,134.71,87.93,58.47,78.04,100.04,5.98,25.96,56.16,-,2014
22,Slovenia,125.56,60.36,66.79,61.31,75.37,11.09,20.67,32.97,-,2014
23,Portugal,124.71,54.65,64.94,64.8,69.3,8.41,28.91,30.9,-,2014
24,Puerto Rico,123.64,85.28,40.7,59.93,76.5,5.1,28.4,47.41,-,2014
25,Spain,123.64,72.48,67.58,75.17,77.18,10.45,32.03,49.76,-,2014
26,Czech Republic,122.99,62.32,66.12,66.27,56.59,10.43,33.08,38.34,-,2014
27,Lithuania,121.91,43.24,65.29,69.26,59.96,12.91,22,21.13,-,2014
28,South Korea,117.9,80.63,83.65,79.17,87.56,11.35,31.2,74.24,-,2014
29,Taiwan,114.06,82.31,78.53,78.33,60.2,17.33,27.6,70.81,-,2014
30,South Africa,111.61,95.97,21.47,59.44,48.55,3.45,41.31,57.93,-,2014
31,Slovakia,108.74,52.41,67.28,63.52,61.5,9.51,37.5,40.81,-,2014
32,Croatia,108.7,48.32,71.1,55.94,69.04,13.37,33.35,28.69,-,2014
33,Poland,95.19,57.6,62.47,54.83,53.68,11.37,35.32,50.54,-,2014
34,Uruguay,91.94,39.64,53.36,59.58,77.36,11.6,45,21.33,-,2014
35,Israel,91.16,69.29,66.72,75.43,91.45,12.83,46.38,63.75,-,2014
36,Italy,90.61,75.39,54.41,65.05,96.81,12.15,38.05,60.42,-,2014
37,Malaysia,89.05,70.46,33.59,69.35,48.66,8.04,38.7,61.12,-,2014
38,Singapore,87.99,64.11,78.65,61.82,100.01,22.59,47.82,41.93,-,2014
39,Mexico,83.47,60.46,47.54,70.64,46.96,6.47,38.96,71.17,-,2014
40,Hungary,83.18,44.89,62.48,46.58,59.27,9.63,34.83,48.33,-,2014
41,Argentina,81.12,57.08,42.52,76.75,66.85,8.95,45,57.45,-,2014
42,India,78.01,62.33,56.3,64.62,26.7,10.16,47.72,74.34,-,2014
43,Greece,77.48,44.27,56.95,59.02,83.79,11.74,36.98,45.28,-,2014
44,Bosnia And Herzegovina,74.6,44.52,55.02,54.42,49.76,11.97,22.56,58.22,-,2014
45,Belarus,74.43,33.93,67.11,48.02,50.35,16.81,24.83,42.72,-,2014
46,Hong Kong,73.24,71.39,77.32,71.83,76.36,27.06,47.73,63.79,-,2014
47,Chile,69.32,58.27,52.91,58.68,60.16,9.45,42.1,70.98,-,2014
48,Serbia,69.31,37.39,60.72,54.35,51.57,16.86,24.38,49.56,-,2014
49,Turkey,67.82,55.79,60.05,57.54,49.93,6.86,51.93,77.11,-,2014
50,Romania,63.27,36.51,71.27,47.27,48.2,13.24,33.29,62.55,-,2014
51,Bulgaria,62.6,37.39,59.98,58.04,49.96,9.87,34.69,66.72,-,2014
52,Thailand,56.64,36.96,62.44,85.44,45.95,19.07,32.82,71.13,-,2014
53,Ecuador,42.25,27.03,40.03,59.39,45.23,12.7,42.8,53.66,-,2014
54,Kazakhstan,40.64,37.29,50.59,60.19,63.15,11.35,40,74.36,-,2014
55,Jordan,39.54,38.3,52.42,74.1,61.46,7.95,60.2,81.84,-,2014
56,Brazil,38.76,43.29,33,53.72,60.6,14.96,43.02,57.58,-,2014
57,Colombia,36.53,33.45,41.46,68.52,50.37,14.23,46.15,65.67,-,2014
58,China,30.3,43.73,69.87,65.12,54.12,26.13,31.17,84.72,-,2014
59,Philippines,28.09,29.97,58.1,69.84,40.28,18.78,49.78,74.88,-,2014
60,Pakistan,22.32,31.53,36.25,50.4,29.69,13.92,25.12,80.25,-,2014
61,Ukraine,22.22,31,50.63,47.1,45.64,15.95,41.89,73.32,-,2014
62,Indonesia,21.85,26.44,53.33,60.23,39,18.79,41.07,73.78,-,2014
63,Lebanon,18.39,41.86,49.9,55.36,70.15,18.3,32.43,86.72,-,2014
64,Russia,16.53,37.3,47.33,43.45,61.8,14.67,49.69,76.45,-,2014
65,Egypt,5.41,25.57,47.57,61.3,38.26,11.09,60.83,91.23,-,2014
66,Iran,-11.08,30.33,44.99,48.6,49.51,20.63,54.45,86.07,-,2014
67,Mongolia,-26.75,25.59,33.77,27.23,57.36,15.7,36.86,94.98,-,2014
68,Venezuela,-39.32,17.87,18.5,41.05,114.36,20.19,38.75,73.96,-,2014
1,Switzerland,215.71,138.2,72.42,71.98,146.98,6.25,25.87,22.97,-,2013
2,Germany,204.84,118,76.14,73.25,87.56,5,31.89,28.43,-,2013
3,United States,199.56,138.38,46.56,67.76,79.57,2.2,39.54,32.53,-,2013
4,Sweden,191.36,108.25,68.19,78.7,110.72,8.75,27.9,18.79,-,2013
5,Canada,186.03,111.04,65.02,72.79,95.47,5.08,38.76,26.52,-,2013
6,United Arab Emirates,186.01,123.85,81.99,59.92,74.12,4.43,24.5,58.37,-,2013
7,Denmark,182.29,104.58,69.26,86.13,114.09,6.97,22.5,34.29,-,2013
8,Norway,173.86,97.29,74.39,80.51,164.92,7.3,27.08,23.35,-,2013
9,Qatar,169.92,140.57,73.83,68.06,80.92,5.43,30.5,82.76,-,2013
10,Austria,167.39,88.57,69.56,81.45,93.07,8.82,28,28.81,-,2013
11,Finland,167.21,95.65,67.31,76.41,101.72,9.38,49,18.53,-,2013
12,Australia,165.8,104.18,55.56,75.56,130.71,8.12,39.09,20.89,-,2013
13,New Zealand,163.17,85.55,58.21,76.04,110.45,5.94,26.57,21.8,-,2013
14,Netherlands,160.54,94.93,62.47,66.8,98.06,6.3,38.7,28.08,-,2013
15,Japan,159.79,87.68,86.89,80.09,113.21,8.32,50.3,33.68,-,2013
16,Estonia,154.95,54.02,75.77,78.06,67.23,9.26,23.17,16.38,-,2013
17,France,151.36,99.18,48.87,85.62,98.92,8.38,28.9,41.3,-,2013
18,Ireland,149.64,91.68,55.05,49,107.65,5.52,21,29.76,-,2013
19,United Kingdom,148.12,90.54,60.22,71.28,96.99,6.73,38.67,36.02,-,2013
20,Belgium,146.73,95.48,57.05,81.48,103.01,6.69,27.33,49.63,-,2013
21,Spain,141.05,83.67,65.88,75.61,79.25,9.63,26.42,46.52,-,2013
22,Saudi Arabia,140.49,116.1,68.26,34.17,71.28,3.11,15.75,80.55,-,2013
23,South Korea,135.62,95.57,82.6,80.56,79.71,12.46,21.5,75.57,-,2013
24,Slovenia,133.62,60.1,70.4,72.11,78.15,12.1,24.67,28.17,-,2013
25,South Africa,123.77,107.37,23.32,61.33,59.51,3.21,38.91,58.99,-,2013
26,Czech Republic,122.18,64.46,65.88,61.99,60.97,10,30.78,40.1,-,2013
27,Taiwan,120.57,74.17,83.74,81.25,66.76,9.02,38.33,71.48,-,2013
28,Portugal,119.76,54.59,65.04,61.63,71.77,8.06,27.88,35,-,2013
29,Puerto Rico,117.89,95.73,29.47,58.98,81.49,3.93,32.5,54.02,-,2013
30,Slovakia,114.58,54.24,64.84,59.95,62.69,7.91,41,34.4,-,2013
31,Lithuania,114.05,42.79,65.39,70.79,60.95,13.58,27.33,25.17,-,2013
32,Israel,99.34,73.52,51.74,87.04,90.18,10.31,46.6,59.54,-,2013
33,Hong Kong,94.27,81.17,83.43,71.06,76.23,23.93,43.88,64.95,-,2013
34,Poland,90.47,55.56,61.07,57.81,53.31,13,36.24,50.02,-,2013
35,Croatia,88.86,52.07,67.75,50.03,69.6,13.1,43.86,42,-,2013
36,Mexico,87.94,60.67,43.77,72.12,52.42,5.68,37.37,66.08,-,2013
37,Italy,87.36,75.76,50.54,64.78,98.09,13,38.43,58.86,-,2013
38,Panama,86.81,37.69,51.54,82.41,50.77,10.83,31.67,48.08,-,2013
39,Hungary,85.59,43.45,66.28,51.02,60.76,10.71,22.45,53.27,-,2013
